wavelength (nm),irradiance (W/m^2/nm)
0.5,0.000002107037
1.5,0.00006407384
2.5,0.00005600219
3.5,0.00004622776
4.5,0.00005338994
5.5,0.00007075025
6.5,0.0000811511
7.5,0.00006389763
8.5,0.00005697399
9.5,0.0000444411
10.5,0.00003188042
11.5,0.00002047212
12.5,0.00001157719
13.5,0.00001171471
14.5,0.00002523638
15.5,0.00002580949
16.5,0.00003460367
17.5,0.0001880921
18.5,0.0001733771
19.5,0.0001441418
20.5,0.0001092097
21.5,0.00008200282
22.5,0.0000885105
23.5,0.00004907945
24.5,0.00006286299
25.5,0.0001082302
26.5,0.00003632972
27.5,0.00004754255
28.5,0.00007828463
29.5,0.00002173369
30.5,0.000536958
31.5,0.00003627591
32.5,0.00001373272
33.5,0.00005675412
34.5,0.0000471565
35.5,0.0000357215
36.5,0.00007568644
37.5,0.000003146169
38.5,0.000004402047
39.5,0.000002864359
115.5,0.00002076084
116.5,0.00002512916
117.5,0.00009121353
118.5,0.00003508182
119.5,0.0000596008
120.5,0.0001900303
121.5,0.007782176
122.5,0.00007254024
123.5,0.00004730207
124.5,0.00003463962
125.5,0.00003053606
126.5,0.00004373397
127.5,0.00002131941
128.5,0.00001731028
129.5,0.00002076987
130.5,0.0001734349
131.5,0.00002721731
132.5,0.00002181609
133.5,0.0002187946
134.5,0.00002022925
135.5,0.00004551864
136.5,0.000028782
137.5,0.00003103289
138.5,0.00003012971
139.5,0.00008780778
140.5,0.00007250881
141.5,0.00004206819
142.5,0.00004555128
143.5,0.00005146117
144.5,0.00005034852
145.5,0.00005407368
146.5,0.00006688234
147.5,0.0000817296
148.5,0.00008406613
149.5,0.00007618825
150.5,0.00008539818
151.5,0.00009512323
152.5,0.0001195001
153.5,0.0001321867
154.5,0.0002291487
155.5,0.000198665
156.5,0.0001959854
157.5,0.0001738321
158.5,0.0001694648
159.5,0.0001652674
160.5,0.0001877601
161.5,0.0002232589
162.5,0.0002548284
163.5,0.0002730871
164.5,0.0003205961
165.5,0.0005059701
166.5,0.0003424179
167.5,0.0004145074
168.5,0.0004409483
169.5,0.0005782998
170.5,0.000665609
171.5,0.0006684997
172.5,0.0007314767
173.5,0.000733951
174.5,0.0008967412
175.5,0.001090289
176.5,0.001172578
177.5,0.001420992
178.5,0.001578108
179.5,0.001566737
180.5,0.002009675
181.5,0.002408664
182.5,0.002299848
183.5,0.002473995
184.5,0.002125888
185.5,0.002420453
186.5,0.002809921
187.5,0.003143367
188.5,0.003376749
189.5,0.003709082
190.5,0.003925597
191.5,0.004252313
192.5,0.004529267
193.5,0.003488296
194.5,0.005767977
195.5,0.005607217
196.5,0.006325408
197.5,0.006471453
198.5,0.006564455
199.5,0.007100595
200.5,0.007693278
201.5,0.008605606
202.5,0.008517935
203.5,0.009894391
204.5,0.01093438
205.5,0.01122592
206.5,0.01160819
207.5,0.01337785
208.5,0.01529256
209.5,0.02204736
210.5,0.02864588
211.5,0.03483847
212.5,0.03323402
213.5,0.02995377
214.5,0.04264376
215.5,0.03484963
216.5,0.0335792
217.5,0.03251372
218.5,0.04595173
219.5,0.04827551
220.5,0.047609
221.5,0.03390543
222.5,0.04969296
223.5,0.06324355
224.5,0.05791401
225.5,0.05115021
226.5,0.03596635
227.5,0.0364883
228.5,0.05211341
229.5,0.04424364
230.5,0.05393806
231.5,0.04645963
232.5,0.05030085
233.5,0.04205351
234.5,0.03424542
235.5,0.05479576
236.5,0.04225721
237.5,0.05122116
238.5,0.0352064
239.5,0.04357059
240.5,0.0401117
241.5,0.04673993
242.5,0.07026972
243.5,0.06423077
244.5,0.06120686
245.5,0.04823845
246.5,0.0482124
247.5,0.05556627
248.5,0.04289851
249.5,0.05484124
250.5,0.0575203
251.5,0.04444559
252.5,0.03919117
253.5,0.05010554
254.5,0.05573517
255.5,0.07911919
256.5,0.09509854
257.5,0.1182568
258.5,0.1257199
259.5,0.1055098
260.5,0.08519611
261.5,0.08290239
262.5,0.1051674
263.5,0.1542443
264.5,0.2422175
265.5,0.2529634
266.5,0.2464543
267.5,0.24695
268.5,0.2472936
269.5,0.219712
270.5,0.2783896
271.5,0.2331787
272.5,0.1831151
273.5,0.2108245
274.5,0.1235101
275.5,0.1765806
276.5,0.246579
277.5,0.2448944
278.5,0.1613816
279.5,0.07773469
280.5,0.08906768
281.5,0.2090785
282.5,0.2932877
283.5,0.327243
284.5,0.2522087
285.5,0.1270368
286.5,0.3418222
287.5,0.3740931
288.5,0.3084129
289.5,0.4594167
290.5,0.6135379
291.5,0.5708872
292.5,0.5004762
293.5,0.564333
294.5,0.509749
295.5,0.5695634
296.5,0.5107222
297.5,0.5440427
298.5,0.4031655
299.5,0.566215
300.5,0.3723814
301.5,0.5073318
302.5,0.4953093
303.5,0.6493582
304.5,0.6113077
305.5,0.6430588
306.5,0.5739624
307.5,0.663138
308.5,0.6688632
309.5,0.503886
310.25,0.5594672
310.48,0.605008
310.71,0.6501122
310.95,0.6796584
311.18,0.6934458
311.42,0.6995633
311.65,0.6863179
311.89,0.6699868
312.12,0.6525272
312.36,0.6441555
312.6,0.6434536
312.84,0.6477781
313.08,0.659225
313.32,0.6667275
313.56,0.6715108
313.8,0.672368
314.04,0.6700872
314.28,0.6598836
314.53,0.6524246
314.77,0.6450558
315.02,0.6335268
315.26,0.6202503
315.51,0.6062448
315.75,0.5949292
316,0.5964397
316.25,0.6126085
316.5,0.6383984
316.75,0.6616156
317,0.692859
317.25,0.7104691
317.5,0.7150523
317.75,0.7073849
318.01,0.6863419
318.26,0.669115
318.51,0.6587149
318.77,0.6589538
319.02,0.6651436
319.28,0.676253
319.54,0.7019677
319.8,0.7248176
320.06,0.7401018
320.32,0.7414224
320.58,0.7406226
320.84,0.7333056
321.1,0.7210725
321.36,0.7033659
321.62,0.6918903
321.89,0.6822954
322.15,0.6721772
322.42,0.6629781
322.69,0.6574428
322.95,0.6550513
323.22,0.6580502
323.49,0.6632179
323.76,0.6796936
324.03,0.6973827
324.3,0.7266948
324.57,0.7522041
324.85,0.7831323
325.12,0.8147897
325.39,0.8477943
325.67,0.884989
325.94,0.9101311
326.22,0.9309059
326.5,0.9449349
326.78,0.9525593
327.06,0.9486212
327.34,0.9388626
327.62,0.9297759
327.9,0.9243148
328.18,0.9247049
328.47,0.9314733
328.75,0.9491898
329.04,0.9753251
329.32,0.9974376
329.61,1.012619
329.9,1.02
330.19,1.016662
330.48,1.002835
330.77,0.9878393
331.06,0.9693611
331.35,0.9598799
331.64,0.9503444
331.94,0.9468207
332.23,0.9389891
332.53,0.9346526
332.83,0.9274337
333.12,0.9257536
333.42,0.9229606
333.72,0.919482
334.02,0.9282208
334.32,0.9421093
334.63,0.942119
334.93,0.9355964
335.23,0.9294805
335.54,0.9140367
335.85,0.8845909
336.15,0.8571669
336.46,0.8423329
336.77,0.8361093
337.08,0.8327014
337.39,0.8412152
337.71,0.8648535
338.02,0.8840757
338.33,0.9007687
338.65,0.925822
338.96,0.9457535
339.28,0.9607659
339.6,0.9737859
339.92,0.9828215
340.24,0.986654
340.56,0.9820564
340.88,0.9743032
341.21,0.9687498
341.53,0.9657856
341.86,0.9709529
342.18,0.977508
342.51,0.9794516
342.84,0.9702882
343.17,0.950944
343.5,0.9303373
343.83,0.9048314
344.17,0.8835643
344.5,0.8756468
344.84,0.8788175
345.17,0.8929708
345.51,0.9094841
345.85,0.9214775
346.19,0.9290886
346.53,0.935242
346.88,0.9340968
347.22,0.9299015
347.56,0.9227322
347.91,0.9163239
348.26,0.9141009
348.6,0.916597
348.95,0.9250337
349.3,0.9377999
349.66,0.9557926
350.01,0.9768745
350.36,0.9997734
350.72,1.008609
351.08,1.003367
351.43,0.9967519
351.79,0.9892375
352.15,0.981203
352.52,0.9791472
352.88,0.993832
353.24,1.020965
353.61,1.050282
353.98,1.07032
354.34,1.08955
354.71,1.097741
355.08,1.084798
355.46,1.055486
355.83,1.023443
356.2,0.9869055
356.58,0.9376189
356.96,0.8867024
357.34,0.8501227
357.72,0.8316383
358.1,0.827504
358.48,0.8392413
358.86,0.8707428
359.25,0.9117079
359.64,0.9480094
360.03,0.96823
360.42,0.9727961
360.81,0.9729279
361.2,0.97262
361.59,0.9663042
361.99,0.9665958
362.39,0.9830535
362.79,1.003302
363.19,1.013734
363.59,1.024298
363.99,1.048324
364.39,1.07224
364.8,1.095598
365.21,1.125466
365.62,1.166926
366.03,1.194492
366.44,1.206539
366.85,1.210163
367.27,1.210327
367.69,1.20326
368.1,1.197674
368.52,1.194673
368.95,1.195089
369.37,1.205388
369.79,1.215932
370.22,1.208244
370.65,1.196732
371.08,1.185583
371.51,1.161532
371.94,1.123849
372.38,1.083851
372.81,1.047258
373.25,1.016677
373.69,0.9904924
374.13,0.9833437
374.58,0.987085
375.02,1.003481
375.47,1.038221
375.92,1.087265
376.37,1.136144
376.82,1.179662
377.28,1.222015
377.73,1.247015
378.19,1.254734
378.65,1.252201
379.11,1.238548
379.57,1.212375
380.04,1.184786
380.51,1.151019
380.98,1.103332
381.45,1.04364
381.92,0.9789294
382.39,0.9254886
382.87,0.8865211
383.35,0.8649316
383.83,0.8672832
384.31,0.8972299
384.8,0.9371343
385.28,0.9676228
385.77,0.9904946
386.26,1.004533
386.76,1.013757
387.25,1.020078
387.75,1.032275
388.25,1.052598
388.75,1.087139
389.25,1.130867
389.76,1.176433
390.26,1.204027
390.77,1.200596
391.29,1.170279
391.8,1.117843
392.32,1.051609
392.84,0.9951773
393.36,0.9651587
393.88,0.9633794
394.4,0.9757089
394.93,0.9951571
395.46,1.024464
395.99,1.050623
396.53,1.080986
397.07,1.12464
397.61,1.204634
398.15,1.30494
398.69,1.407651
399.24,1.512086
399.79,1.606886
400.34,1.674207
400.89,1.710966
401.45,1.735309
402.01,1.746123
402.57,1.746027
403.13,1.739845
403.7,1.727127
404.27,1.712283
404.84,1.69404
405.41,1.680172
405.99,1.675409
406.57,1.681111
407.15,1.685242
407.74,1.688489
408.33,1.698566
408.92,1.712397
409.51,1.720939
410.11,1.72483
410.7,1.737403
411.31,1.75792
411.91,1.77207
412.52,1.779836
413.13,1.788487
413.74,1.799179
414.36,1.79997
414.98,1.793115
415.6,1.787017
416.22,1.783851
416.85,1.774032
417.48,1.76088
418.11,1.755371
418.75,1.755249
419.39,1.754236
420.04,1.750365
420.68,1.7528
421.33,1.756023
421.98,1.749674
422.64,1.73943
423.3,1.732608
423.96,1.726708
424.63,1.715289
425.3,1.703927
425.97,1.691643
426.65,1.671992
427.32,1.632882
428.01,1.590462
428.69,1.558808
429.38,1.530324
430.08,1.517066
430.77,1.521257
431.47,1.554562
432.18,1.599558
432.89,1.647421
433.6,1.694027
434.31,1.734829
435.03,1.763855
435.75,1.778958
436.48,1.787461
437.21,1.78733
437.94,1.787026
438.68,1.792114
439.42,1.80567
440.17,1.824846
440.92,1.850647
441.67,1.882734
442.43,1.907846
443.19,1.925425
443.96,1.93941
444.73,1.949352
445.5,1.956751
446.28,1.966743
447.06,1.990354
447.85,2.016922
448.64,2.037657
449.43,2.053377
450.23,2.066559
451.04,2.070334
451.85,2.062085
452.66,2.052287
453.48,2.047254
454.3,2.046941
455.13,2.047304
455.96,2.05146
456.8,2.059251
457.64,2.067675
458.48,2.072797
459.33,2.077453
460.19,2.082446
461.05,2.085352
461.92,2.08652
462.79,2.081923
463.66,2.074699
464.54,2.064224
465.43,2.053433
466.32,2.04033
467.22,2.031821
468.12,2.029462
469.03,2.030171
469.94,2.032996
470.86,2.039327
471.78,2.049477
472.71,2.059049
473.64,2.067888
474.58,2.076909
475.53,2.085877
476.48,2.092466
477.44,2.098669
478.4,2.105263
479.37,2.10656
480.34,2.102889
481.33,2.085122
482.31,2.057866
483.31,2.02459
484.3,1.990657
485.31,1.959605
486.32,1.937973
487.34,1.931456
488.37,1.937966
489.4,1.950602
490.43,1.966246
491.48,1.980851
492.53,1.992879
493.59,1.998742
494.65,2.001198
495.72,1.997415
496.8,1.988876
497.89,1.979236
498.98,1.966448
500.08,1.956103
501.19,1.949072
502.3,1.947649
503.42,1.950847
504.55,1.956485
505.69,1.962793
506.83,1.967016
507.99,1.965207
509.14,1.960319
510.31,1.9513
511.49,1.931245
512.67,1.905238
513.86,1.878883
515.06,1.855975
516.27,1.836116
517.49,1.824209
518.71,1.828451
519.94,1.841247
521.18,1.852626
522.43,1.865572
523.69,1.880672
524.96,1.893287
526.24,1.897812
527.52,1.902426
528.82,1.91266
530.12,1.920623
531.44,1.924579
532.76,1.92522
534.09,1.924223
535.43,1.919291
536.79,1.910729
538.15,1.902774
539.52,1.896463
540.9,1.892302
542.29,1.890752
543.69,1.890991
545.11,1.892131
546.53,1.891987
547.96,1.89325
549.41,1.893001
550.86,1.889779
552.33,1.882951
553.8,1.876702
555.29,1.869651
556.79,1.861451
558.3,1.853436
559.82,1.848907
561.36,1.846512
562.9,1.844428
564.46,1.843222
566.03,1.844451
567.61,1.846037
569.21,1.846854
570.81,1.846547
572.43,1.848111
574.06,1.848986
575.71,1.848443
577.37,1.846215
579.04,1.843129
580.72,1.836311
582.42,1.827397
584.13,1.818182
585.86,1.808134
587.59,1.798868
589.35,1.791411
591.11,1.787146
592.9,1.783619
594.69,1.780293
596.5,1.777292
598.33,1.773681
600.17,1.767895
602.03,1.760237
603.9,1.752428
605.78,1.742312
607.69,1.730367
609.6,1.718525
611.54,1.707656
613.49,1.696874
615.46,1.686132
617.44,1.679075
619.44,1.674586
621.46,1.668968
623.49,1.662878
625.54,1.657282
627.61,1.652322
629.7,1.645492
631.81,1.637753
633.93,1.631042
636.07,1.624213
638.23,1.616049
640.41,1.607612
642.61,1.59958
644.82,1.586944
647.06,1.573258
649.31,1.560266
651.59,1.548133
653.88,1.537096
656.2,1.52879
658.53,1.526041
660.89,1.525877
663.27,1.525199
665.66,1.523627
668.08,1.521441
670.52,1.516779
672.99,1.508482
675.47,1.500047
677.98,1.491562
680.5,1.482495
683.06,1.473216
685.63,1.46392
688.23,1.453864
690.85,1.443961
693.49,1.433758
696.16,1.423743
698.85,1.413987
701.56,1.404313
704.3,1.394792
707.07,1.384711
709.85,1.374719
712.67,1.36457
715.51,1.354179
718.37,1.34403
721.26,1.334585
724.18,1.32522
727.12,1.315658
730.09,1.306421
733.08,1.297944
736.1,1.288981
739.15,1.279852
742.22,1.271879
745.33,1.264411
748.46,1.256979
751.61,1.248994
754.8,1.241003
758.01,1.23241
761.26,1.223206
764.53,1.214155
767.83,1.205334
771.15,1.197148
774.51,1.188828
777.9,1.180182
781.31,1.171608
784.76,1.162823
788.23,1.153133
791.73,1.143064
795.27,1.133416
798.83,1.124342
802.42,1.11449
806.05,1.10486
809.7,1.095943
813.39,1.086677
817.1,1.076893
820.85,1.067762
824.62,1.059173
828.43,1.050029
832.26,1.039301
836.13,1.027744
840.03,1.016781
843.96,1.004489
847.92,0.9911589
851.91,0.9796014
855.93,0.9702844
859.99,0.9627235
864.07,0.9554015
868.18,0.9496515
872.33,0.9456125
876.5,0.9409333
880.71,0.9350209
884.94,0.9292311
889.21,0.922722
893.5,0.9156308
897.83,0.907548
902.19,0.8988151
906.57,0.8906681
910.99,0.8826692
915.43,0.8744604
919.91,0.8657815
924.41,0.8576662
928.94,0.8499221
933.5,0.8413578
938.09,0.832875
942.7,0.824977
947.35,0.8182399
952.74,0.8084075
957.41,0.8012514
962.11,0.7950287
966.83,0.789407
971.58,0.7834137
976.35,0.7766886
981.15,0.7692575
985.98,0.761695
990.82,0.7538721
995.7,0.7458513
1000.59,0.7382656
1005.51,0.731371
1010.45,0.7249672
1015.42,0.7181549
1020.41,0.7115722
1025.41,0.7052161
1030.44,0.6986246
1035.49,0.6915346
1040.57,0.6842803
1045.66,0.6770025
1050.77,0.6692741
1055.9,0.6609179
1061.04,0.6525035
1066.21,0.6437968
1071.39,0.6353076
1076.59,0.6275547
1081.81,0.6204913
1087.04,0.6143185
1092.29,0.6087944
1097.55,0.6035723
1102.83,0.5986652
1108.13,0.5934624
1113.43,0.5879402
1118.75,0.5823688
1124.09,0.5766266
1129.43,0.5706689
1134.79,0.5647892
1140.16,0.5589377
1145.53,0.5532594
1150.92,0.547242
1156.32,0.541097
1161.73,0.535186
1167.15,0.5291928
1172.57,0.5231314
1178.01,0.517197
1183.45,0.51174
1188.9,0.506727
1194.35,0.5018589
1199.82,0.497335
1205.28,0.4933514
1210.76,0.4894062
1216.23,0.4853956
1221.72,0.4812841
1227.2,0.4770296
1232.69,0.472596
1238.19,0.4679747
1243.68,0.4633668
1249.18,0.4584498
1254.68,0.4531972
1260.19,0.4482365
1265.69,0.4435109
1271.2,0.4388585
1276.7,0.4346083
1282.21,0.430776
1287.72,0.4273882
1293.22,0.423924
1298.73,0.4204977
1304.24,0.4170537
1309.74,0.4134941
1315.24,0.4099299
1320.74,0.4064091
1326.24,0.402901
1331.74,0.3993998
1337.23,0.3959345
1342.72,0.39229
1348.21,0.3886697
1353.69,0.384949
1359.17,0.3814323
1364.64,0.3778842
1370.12,0.3745576
1375.58,0.371309
1381.04,0.3679725
1386.5,0.3646782
1391.95,0.3613542
1397.4,0.3577925
1402.84,0.3542435
1408.28,0.3506063
1413.71,0.3471901
1419.13,0.3438246
1424.55,0.3405128
1429.96,0.337381
1435.36,0.334411
1440.76,0.331626
1446.15,0.3290113
1451.54,0.3263321
1456.91,0.3235757
1462.28,0.3207353
1467.64,0.3178935
1473,0.3146076
1478.34,0.3115015
1483.68,0.3085159
1489.01,0.3057792
1494.33,0.3033204
1499.65,0.3011145
1504.95,0.2994266
1510.25,0.2978561
1515.54,0.2960681
1520.82,0.2942182
1526.09,0.2921761
1531.36,0.2896483
1536.61,0.286894
1541.86,0.2838534
1547.09,0.2803074
1552.32,0.2768537
1557.54,0.2730657
1562.75,0.2694543
1567.95,0.2661063
1573.14,0.26328
1578.32,0.2609198
1583.49,0.2587785
1588.65,0.2567668
1593.8,0.2551518
1598.95,0.2534721
1601.18,0.2526422
1616.86,0.248346
1632.42,0.2413937
1647.91,0.2351417
1663.31,0.2287241
1678.61,0.222823
1693.82,0.2164737
1708.93,0.2094473
1723.95,0.2026822
1738.86,0.1962972
1753.69,0.1918717
1768.43,0.186042
1783.07,0.1799181
1797.62,0.1737839
1812.08,0.168703
1826.44,0.1645115
1840.72,0.1608378
1854.9,0.1559882
1869,0.1513244
1883,0.1481133
1896.92,0.146088
1910.75,0.1419388
1924.48,0.1368005
1938.13,0.1345468
1951.71,0.131949
1965.19,0.1279588
1978.59,0.1257192
1991.92,0.1237816
2005.15,0.1203316
2018.31,0.1177935
2031.38,0.1161323
2044.38,0.1129081
2057.3,0.1096898
2070.13,NaN
2082.89,NaN
2095.58,NaN
2108.19,NaN
2120.73,0.09939006
2133.2,0.09710985
2145.59,0.09382388
2157.91,0.09165015
2170.15,0.09035886
2182.34,0.08942151
2194.44,0.08715286
2206.48,0.08528865
2218.45,0.08367798
2230.36,0.08172238
2242.2,0.08068017
2253.97,0.07947818
2265.68,0.07752489
2277.33,0.07600322
2288.91,0.07432742
2300.43,0.07353905
2311.89,0.07149092
2323.28,0.06978364
2334.63,0.06907235
2345.9,0.06926865
2357.11,0.06624573
2368.28,0.06470511
2379.37,0.06474058
2390.42,0.06351695
